Artikelbezeichnung;Artikelbeschreibung;Angebotsnummer;Händler-SKU;Preis;Menge;Erstellungsdatum;image-url;Artikel ist Marketplace-Angebot;Produkt-ID-Typ;zshop-shipping-fee;Anmerkung zum Artikel;Artikelzustand;zshop-category1;zshop-browse-path;zshop-storefront-feature;ASIN 1;asin2;asin3;Internationaler Versand;Expressversand;zshop-boldface;Produkt-ID;bid-for-featured-placement;hinzufügen-löschen;Anzahl Bestellungen;Versender;Händlerversandgruppe;Status;Mindestbestellmenge;Restposten verkaufen
CaPiSo 10m Premium-Satinband 50mm nachhaltig umweltgerecht Schleifenband Geschenkband Dekoband Dekorationsband Weihnachten Hochzeit (Creme Neu);Satin 10m in 50mm Breite;0128U3T3Q3E;10 Meter 5 cm creme 52;5.99;;28/01/2018 15:20:17 MET;;y;1;;;11;;;;B079D88PBH;;;;;;B079D88PBH;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Premium-Satinband 50mm nachhaltig umweltgerecht Schleifenband Geschenkband Dekoband Dekorationsband Weihnachten Hochzeit (Maigrün Old);Satin 10m in 50mm Breite;0128U3QQ4JK;10 Meter 5 cm maigruen 94;6.99;;28/01/2018 14:35:36 MET;;y;1;;;11;;;;B079D8TYPV;;;;;;B079D8TYPV;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Satin-Schleifenband 50mm Breit 5cm Strängchen Geschenkband,Dekoband,Weihnachten;;0128U3TX1HK;10 Meter 5 cm schwarz 170;6.99;;28/01/2018 15:41:21 MET;;y;1;;;11;;;;B079D94JTY;;;;;;B079D94JTY;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Premium-Satinband 50mm Schleifenband Geschenkband Dekoband Dekorationsband Weihnachten Hochzeit;;0128U3QGZOE;10 Meter 5 cm weiss 01;6.99;;28/01/2018 14:33:50 MET;;y;1;;;11;;;;B079D972T7;;;;;;B079D972T7;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo Trauer BZW. Kondolenz Schleifen, um Beileidsbekundung zu Zeigen (10 Stück);;0916SA0TDX2;10 Stück Trauerschleifen;9.99;;16/09/2017 07:57:43 MEST;;y;1;;;11;;;;B075P1QLXS;;;;;;B075P1QLXS;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Altrosa);;0910XWGSQCT;10 m Trendyband Rosen 20 Altrosa;10.99;;10/09/2020 07:19:02 MEST;;y;1;;;11;;;;B08HRV23LX;;;;;;B08HRV23LX;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Dunkelgrün);;0912YPC6DGD;10 m Trendyband Rosen 20 Dunkelgrün;10.99;;12/09/2021 06:41:43 MEST;;y;1;;;11;;;;B08HRQN8BP;;;;;;B08HRQN8BP;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Flieder);;0910XW9ND3Y;10 m Trendyband Rosen 20 Flieder;10.99;;10/09/2020 07:06:40 MEST;;y;1;;;11;;;;B08HRPT6KB;;;;;;B08HRPT6KB;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Fuchsia);;0910XW82USL;10 m Trendyband Rosen 20 Fuchsia;10.99;;10/09/2020 07:16:19 MEST;;y;1;;;11;;;;B08HRPVMMS;;;;;;B08HRPVMMS;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Gelb);;0910XWL3FAD;10 m Trendyband Rosen 20 Gelb;10.99;;10/09/2020 07:12:37 MEST;;y;1;;;11;;;;B08HRVRLHW;;;;;;B08HRVRLHW;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Gold-Gelb);;0910XWFUA9S;10 m Trendyband Rosen 20 Gold-Gelb;10.99;;10/09/2020 07:05:17 MEST;;y;1;;;11;;;;B08HRW2BSJ;;;;;;B08HRW2BSJ;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Grün);;0912YP922NQ;10 m Trendyband Rosen 20 Grün;10.99;;12/09/2021 06:43:33 MEST;;y;1;;;11;;;;B08HRNSPYZ;;;;;;B08HRNSPYZ;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Hellblau);;0910XWGEVHP;10 m Trendyband Rosen 20 Hellblau;10.99;;10/09/2020 07:21:06 MEST;;y;1;;;11;;;;B08HRW6S1T;;;;;;B08HRW6S1T;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Helles Silber);;0910XWIYYIE;10 m Trendyband Rosen 20 Helles Silber;10.99;;10/09/2020 06:59:46 MEST;;y;1;;;11;;;;B08HRTP5SB;;;;;;B08HRTP5SB;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Orange);;0910XW7WWDI;10 m Trendyband Rosen 20 Orange;10.99;;10/09/2020 07:03:17 MEST;;y;1;;;11;;;;B08HRNDQNL;;;;;;B08HRNDQNL;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Creme);;0906PTVNIKQ;10 m Trendyband creme;10.99;;06/09/2015 07:10:13 MEST;;y;1;;;11;;;;B00QQQZJVW;;;;;;B00QQQZJVW;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Dunkelblau);;0907PVUY598;10 m Trendyband dklblau;10.99;;07/09/2015 19:25:28 MEST;;y;1;;;11;;;;B00QRIFKR2;;;;;;B00QRIFKR2;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Rot);;0906PTVTGIE;10 m Trendyband rot;10.99;;06/09/2015 07:18:45 MEST;;y;1;;;11;;;;B00QRHR5BM;;;;;;B00QRHR5BM;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Schwarz);;0106V8IHAEP;10 m Trendyband schwarz;10.99;;06/01/2019 08:38:28 MET;;y;1;;;11;;;;B07MBVT5HQ;;;;;;B07MBVT5HQ;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband Silber;;1017QHXA40E;10 m Trendyband silber;10.99;;17/10/2016 17:30:47 MEST;;y;1;;;11;;;;B01MF8LRVA;;;;;;B01MF8LRVA;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Trendyband Rosen Organza Trendy Schleifenband mit Rosen und Perlen Deko Hochzeit Dekoband (Weiss);;0912P4BUUJW;10 m Trendyband weiss;10.99;;12/09/2015 07:55:13 MEST;;y;1;;;11;;;;B00QQP6V8I;;;;;;B00QQP6V8I;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo Trauerschleife Kondolenzschleife Schleifen Beileidsbekundung Trauer Beerdigung Kondolenz (100 Stück);;0930YOLMNPI;100 Stück Trauerschleifen;39.99;;30/09/2021 18:05:37 MEST;;y;1;;;11;;;;B09HL24Q4G;;;;;;B09HL24Q4G;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 100m Juteschnur Jutekordel Jute Natur Drehkordel Dekoband Kordelband Schnur Kordelschnur Packschnur Bastelschnur Bäckerschnur Deko Kordel Gartenschnur;;0908XQAJX9W;100m Jutekordel 2mm;6.99;;08/09/2020 06:02:28 MEST;;y;1;;;11;;;;B08HMM5HSF;;;;;;B08HMM5HSF;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Juteband 6cm Jute Wickelstreifen Jutegewebe Dekojute Frostschutz Geweberolle Jutestoff Spitze Burlap Tischband Juteband Geschenkband Schleifenband (10m, Natur);;0806AC1Q9KD;10m 6cm Juteband Classic Natur;11.99;;06/08/2023 18:32:19 MEST;;y;1;;;11;;;;B0CDVFTGQG;;;;;;B0CDVFTGQG;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo Baby Geschenkband Schleifenband Kleinkind Satinband Geburt Taufe Geburtstag Windeltorte (10m Blau 15mm);;0313Z6TZ9XH;10m Baby Blau Feet 15mm;6.99;;13/03/2022 07:22:40 MET;;y;1;;;11;;;;B08HMBC598;;;;;;B08HMBC598;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo Baby Geschenkband Schleifenband Kleinkind Satinband Geburt Taufe Geburtstag Windeltorte (10m Rosa 15mm);;0313Z6TO2TM;10m Baby Rosa Feet 15mm;6.99;;13/03/2022 07:22:40 MET;;y;1;;;11;;;;B08HM94RD4;;;;;;B08HM94RD4;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Juteband Schleifenband Band Sackleinen Hessische Spitze Jute 30mm breit Classic Natur;;1228XQRWH0V;10m Juteband  2,5cm 2020 Natur;6.99;;28/12/2020 04:47:01 MET;;y;1;;;11;;;;B08RD6ZPHM;;;;;;B08RD6ZPHM;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Juteband 40mm Naturband nachhaltig Sackleinen mit Struktur Jute 40mm breit Natur;10m 40mm breit;1228XQTYMVR;10m Juteband  40mm 2020 Natur;8.99;;28/12/2020 04:50:06 MET;;y;1;;;11;;;;B08RD71GRL;;;;;;B08RD71GRL;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false
CaPiSo 10m Juteband Schleifenband Band Sackleinen Hessische Spitze Jute 30mm breit Classic Natur;;0131Y5UONK5;10m Juteband 2,5cm 2020 Natur;6.99;;31/01/2021 05:29:29 MET;;y;1;;;11;;;;B08RD6ZPHM;;;;;;B08RD6ZPHM;;;;AMAZON_EU;Standardvorlage Amazon;Active;;false